2023-01-18 16:14:59.867 INFO  org.hibernate.validator.internal.util.Version     :21   [32m                  [0;39m HV000001: Hibernate Validator 6.1.6.Final
2023-01-18 16:14:59.882 INFO  com.example.wiki.config.WikiApplication           :55   [32m                  [0;39m Starting WikiApplication using Java 1.8.0_352 on Noland with PID 40196 (C:\Users\amper\project\Wiki\Knowledge-Based-System\wiki\target\classes started by amper in C:\Users\amper\project\Wiki\Knowledge-Based-System)
2023-01-18 16:14:59.883 INFO  com.example.wiki.config.WikiApplication           :660  [32m                  [0;39m No active profile set, falling back to default profiles: default
2023-01-18 16:14:59.950 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2023-01-18 16:14:59.951 INFO  o.s.b.d.env.DevToolsPropertyDefaultsPostProcessor :255  [32m                  [0;39m For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2023-01-18 16:15:01.632 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :108  [32m                  [0;39m Tomcat initialized with port(s): 8080 (http)
2023-01-18 16:15:01.647 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Initializing ProtocolHandler ["http-nio-8080"]
2023-01-18 16:15:01.648 INFO  org.apache.catalina.core.StandardService          :173  [32m                  [0;39m Starting service [Tomcat]
2023-01-18 16:15:01.648 INFO  org.apache.catalina.core.StandardEngine           :173  [32m                  [0;39m Starting Servlet engine: [Apache Tomcat/9.0.39]
2023-01-18 16:15:02.027 INFO  o.a.c.core.ContainerBase.[Tomcat].[localhost].[/] :173  [32m                  [0;39m Initializing Spring embedded WebApplicationContext
2023-01-18 16:15:02.027 INFO  o.s.b.w.s.c.ServletWebServerApplicationContext    :289  [32m                  [0;39m Root WebApplicationContext: initialization completed in 2075 ms
2023-01-18 16:15:02.907 INFO  o.s.scheduling.concurrent.ThreadPoolTaskExecutor  :181  [32m                  [0;39m Initializing ExecutorService 'applicationTaskExecutor'
2023-01-18 16:15:03.378 INFO  o.s.b.d.autoconfigure.OptionalLiveReloadServer    :58   [32m                  [0;39m LiveReload server is running on port 35729
2023-01-18 16:15:03.392 INFO  org.apache.coyote.http11.Http11NioProtocol        :173  [32m                  [0;39m Starting ProtocolHandler ["http-nio-8080"]
2023-01-18 16:15:03.415 INFO  o.s.boot.web.embedded.tomcat.TomcatWebServer      :220  [32m                  [0;39m Tomcat started on port(s): 8080 (http) with context path ''
2023-01-18 16:15:03.424 INFO  com.example.wiki.config.WikiApplication           :61   [32m                  [0;39m Started WikiApplication in 4.205 seconds (JVM running for 5.629)
2023-01-18 16:15:03.427 INFO  com.example.wiki.config.WikiApplication           :19   [32m                  [0;39m Start successfully!
2023-01-18 16:15:03.427 INFO  com.example.wiki.config.WikiApplication           :20   [32m                  [0;39m Address: 	http://127.0.0.1:8080
2023-01-18 17:08:48.391 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:08:48.393 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:08:48.393 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:08:48.394 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:08:48.395 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:08:48.395 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:08:48.395 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:08:48.395 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:08:48.396 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:08:48.396 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:08:48.397 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:08:48.397 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:08:48.397 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:08:48.398 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:08:48.398 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2023-01-18 17:08:56.352 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:08:56.353 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:08:56.353 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:08:56.353 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:08:56.353 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:08:56.354 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:08:56.355 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:08:56.356 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:08:56.356 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:08:56.357 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:08:56.357 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:08:56.357 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:08:56.358 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:08:56.359 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:08:56.359 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:08:56.359 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:08:56.360 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:08:56.360 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:08:56.360 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：8 ms -------------
2023-01-18 17:09:28.437 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:09:28.437 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:09:28.438 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:09:28.439 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:09:28.439 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:09:28.441 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:09:28.441 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:09:28.443 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:09:28.443 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:09:28.443 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:09:28.444 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:09:28.444 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:09:28.445 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:09:28.446 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:09:28.446 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:09:28.455 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:09:28.456 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:09:28.457 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:09:28.457 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：20 ms -------------
2023-01-18 17:10:30.358 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:10:30.358 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:10:30.358 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:10:30.359 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:10:30.359 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:10:30.361 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:10:30.362 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:10:30.363 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:10:30.363 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:10:30.364 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:10:30.364 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:10:30.365 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:10:30.367 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:10:30.367 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:10:30.368 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:10:30.368 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:10:30.369 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:10:30.369 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:10:30.369 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2023-01-18 17:10:58.621 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:10:58.622 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:10:58.622 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:10:58.623 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:10:58.623 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:10:58.625 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:10:58.625 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:10:58.627 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:10:58.627 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:10:58.627 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:10:58.627 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:10:58.628 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:10:58.629 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:10:58.629 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:10:58.630 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:10:58.630 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:10:58.630 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:10:58.631 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:10:58.631 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：10 ms -------------
2023-01-18 17:12:49.388 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:12:49.389 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:12:49.389 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:12:49.389 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:12:49.389 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:12:49.393 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:12:49.393 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:12:49.395 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:12:49.395 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:12:49.395 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:12:49.396 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:12:49.396 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:12:49.397 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:12:49.398 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:12:49.398 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:12:49.398 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:12:49.398 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:12:49.399 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:12:49.399 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2023-01-18 17:46:40.468 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:46:40.469 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:46:40.469 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:46:40.469 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:46:40.469 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:46:40.472 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:46:40.473 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:46:40.475 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:46:40.476 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:46:40.476 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:46:40.476 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:46:40.477 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:46:40.478 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:46:40.478 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:46:40.478 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:46:40.479 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:46:40.479 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:46:40.479 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:46:40.479 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：11 ms -------------
2023-01-18 17:48:15.283 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:48:15.284 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:48:15.284 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:48:15.284 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
2023-01-18 17:48:15.284 INFO  com.example.wiki.aspect.LogAspect                 :63   [32m                  [0;39m 请求参数: [{"name":"Spring","page":0,"size":0}]
2023-01-18 17:48:15.295 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==>  Preparing: SELECT count(0) FROM ebook WHERE (`name` LIKE ?)
2023-01-18 17:48:15.295 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:48:15.296 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==    Columns: count(0)
2023-01-18 17:48:15.296 TRACE c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :143  [32m                  [0;39m <==        Row: 1
2023-01-18 17:48:15.297 DEBUG c.e.wiki.mapper.EbookMapper.selectByExample_COUNT :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:48:15.297 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==>  Preparing: select id, `name`, category1_id, category2_id, description, cover, doc_count, view_count, vote_count from ebook WHERE ( `name` like ? )
2023-01-18 17:48:15.297 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m ==> Parameters: %Spring%(String)
2023-01-18 17:48:15.299 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==    Columns: id, name, category1_id, category2_id, description, cover, doc_count, view_count, vote_count
2023-01-18 17:48:15.299 TRACE c.example.wiki.mapper.EbookMapper.selectByExample :143  [32m                  [0;39m <==        Row: 1, Spring Boot 入门教程, null, null, 零基础入门 Java 开发，企业级应用开发最佳首选框架, null, 0, 0, 0
2023-01-18 17:48:15.299 DEBUG c.example.wiki.mapper.EbookMapper.selectByExample :137  [32m                  [0;39m <==      Total: 1
2023-01-18 17:48:15.300 INFO  com.example.wiki.service.EbookService             :51   [32m                  [0;39m 总行数 1
2023-01-18 17:48:15.300 INFO  com.example.wiki.service.EbookService             :52   [32m                  [0;39m 总页数 0
2023-01-18 17:48:15.300 INFO  com.example.wiki.aspect.LogAspect                 :75   [32m                  [0;39m 返回结果: {"content":{"list":[{"description":"零基础入门 Java 开发，企业级应用开发最佳首选框架","docCount":0,"id":1,"name":"Spring Boot 入门教程","viewCount":0,"voteCount":0}],"total":1},"success":true}
2023-01-18 17:48:15.300 INFO  com.example.wiki.aspect.LogAspect                 :76   [32m                  [0;39m ------------- 结束 耗时：17 ms -------------
2023-01-18 17:48:28.244 INFO  com.example.wiki.aspect.LogAspect                 :40   [32m                  [0;39m ------------- 开始 -------------
2023-01-18 17:48:28.244 INFO  com.example.wiki.aspect.LogAspect                 :41   [32m                  [0;39m 请求地址: http://127.0.0.1:8080/ebook/list GET
2023-01-18 17:48:28.244 INFO  com.example.wiki.aspect.LogAspect                 :42   [32m                  [0;39m 类名方法: com.example.wiki.controller.EbookController.list
2023-01-18 17:48:28.244 INFO  com.example.wiki.aspect.LogAspect                 :43   [32m                  [0;39m 远程地址: 127.0.0.1
